id,parent_id
5366,38
5367,38
5368,38
5369,38
5370,38
5371,38
5372,38
5373,38
5374,38
5375,38
5376,38
5377,38
5378,38
5379,38
5380,38
5381,38
5382,38
5383,38
5384,38
5385,38
5386,38
5387,38
5388,38
5389,38
5390,38
5391,38
5392,38
5393,38
5394,38
5395,38
5396,38
5397,38
5398,38
5399,38
5400,38
5401,38
5402,38
5403,38
5404,38
5405,38
5406,38
5407,38
5408,38
5409,38
5410,38
5411,38
5412,38
5413,38
5414,38
5415,38
5416,38
5417,38
5418,38
5419,38
5420,38
5421,38
5422,38
5423,38
5424,38
5425,38
5426,38
5427,38
5428,38
5429,38
5430,38
5431,38
5432,38
5433,38
5434,38
5435,38
5436,38
5437,38
5438,38
5439,38
5440,38
5441,38
5442,38
5443,38
5444,38
5445,38
5446,38
5447,38
5448,38
5449,38
5450,38
5451,38
5452,38
5453,38
5454,38
5455,38
5456,38
5457,38
5458,38
5459,38
5460,38
5461,38
5462,38
5463,38
5464,38
5465,38
5466,38
5467,38
5468,38
5469,38
5470,38
5471,38
5472,38
5473,38
5474,38
5475,38
5476,38
5477,38
5478,38
5479,38
5480,38
5481,38
5482,38
5483,38
5484,38
5485,38
5486,38
5487,38
5488,38
5489,38
5490,38
5491,38
5492,38
5493,38
5494,38
5495,38
5496,38
5497,38
5498,38
5499,38
5500,38
5501,38
5502,38
5503,38
5504,38
5505,38
5506,38
5507,38
5508,38
5509,38
5510,38
5511,38
5512,38
5513,38
5514,38
5515,38
5516,38
5517,38
5518,38
5519,38
5520,38
5521,38
5522,38
5523,38
5524,38
5525,38
5526,38
5527,38
5528,38
5529,38
5530,38
5531,38
5532,38
5533,38
5534,38
5535,38
5536,38
5537,38
5538,38
5539,38
5540,38
5541,38
5542,38
5543,38
5544,38
5545,38
5546,38
5547,38
5548,38
5549,38
5550,38
5551,38
5552,38
5553,38
5554,38
5555,38
5556,38
5557,38
5558,38
5559,38
5560,38
5561,38
5562,38
5563,38
5564,38
5565,38
5566,38
5567,38
5568,38
5569,38
5570,38
5571,38
5572,38
5573,38
5574,38
5575,38
5576,38
5577,38
5578,38
5579,38
5580,38
5581,38
5582,38
5583,38
5584,38
5585,38
5586,38
5587,38
5588,38
5589,38
5590,38
5591,38
5592,38
5593,38
5594,38
5595,38
5596,38
5597,38
5598,38
5599,38
5600,38
5601,38
5602,38
5603,38
5604,38
5605,38
5606,38
5607,38
5608,38
5609,38
5610,38
5611,38
5612,38
5613,38
5614,38
5615,38
5616,38
5617,38
5618,38
5619,38
5620,38
5621,38
5622,38
5623,38
5624,38
5625,38
5626,38
5627,38
5628,38
5629,38
5630,38
5631,38
5632,38
5633,38
5634,38
5635,38
5636,38
5637,38
5638,38
5639,38
5640,38
5641,38
5642,38
5643,38
5644,38
5645,38
5646,38
5647,38
5648,38
5649,38
5650,38
5651,38
5652,38
5653,38
5654,38
5655,38
5656,38
5657,38
5658,38
5659,38
5660,38
5661,38
5662,38
5663,38
5664,38
5665,38
5666,38
5667,38
5668,38
5669,38
5670,38
5671,38
5672,38
5673,38
5674,38
5675,38
5676,38
5677,38
5678,38
5679,38
5680,38
5681,38
5682,38
5683,38
5684,38
5685,38
5686,38
5687,38
5688,38
5689,38
5690,38
5691,38
5692,38
5693,38
5694,38
5695,38
5696,38
5697,38
5698,38
5699,38
5700,38
5701,38
5702,38
5703,38
5704,38
5705,38
5706,38
5707,38
5708,38
5709,38
5710,38
5711,38
5712,38
5713,38
5714,38
5715,38
5716,38
5717,38
5718,38
5719,38
5720,38
5721,38
5722,38
5723,38
5724,38
5725,38
5726,38
5727,38
5728,38
5729,38
5730,38
5731,38
5732,38
5733,38
5734,38
5735,38
5736,38
5737,38
5738,38
5739,38
5740,38
5741,38
5742,38
5743,38
5744,38
5745,38
5746,38
5747,38
5748,38
5749,38
5750,38
5751,38
5752,38
5753,38
5754,38
5755,38
5756,38
5757,38
5758,38
5759,38
5760,38
5761,38
5762,38
5763,38
5764,38
5765,38
5766,38
5767,38
5768,38
5769,38
5770,38
5771,38
5772,38
5773,38
5774,38
5775,38
5776,38
5777,38
5778,38
5779,38
5780,38
5781,38
5782,38
5783,38
5784,38
5785,38
5786,38
5787,38
5788,38
5789,38
5790,38
5791,38
5792,38
5793,38
5794,38
5795,38
5796,38
5797,38
5798,38
5799,38
5800,38
5801,38
5802,38
5803,38
5804,38
5805,38
5806,38
5807,38
5808,38
5809,38
5810,38
5811,38
5812,38
5813,38
5814,38
5815,38
5816,38
5817,38
5818,38
5819,38
5820,38
5821,38
5822,38
5823,38
5824,38
5825,38
5826,38
5827,38
5828,38
5829,38
5830,38
5831,38
5832,38
5833,38
5834,38
5835,38
5836,38
5837,38
5838,38
5839,38
5840,38
5841,38
5842,38
5843,38
5844,38
5845,38
5846,38
5847,38
5848,38
5849,38
5850,38
5851,38
5852,38
5853,38
5854,38
5855,38
5856,38
5857,38
5858,38
5859,38
5860,38
5861,38
5862,38
5863,38
5864,38
5865,38
5866,38
5867,38
5868,38
5869,38
5870,38
5871,38
5872,38
5873,38
5874,38
5875,38
5876,38
5877,38
5878,38
5879,38
5880,38
5881,38
5882,38
5883,38
5884,38
5885,38
5886,38
5887,38
5888,38
5889,38
5890,38
5891,38
5892,38
5893,38
5894,38
5895,38
5896,38
5897,38
5898,38
5899,38
5900,38
5901,38
5902,38
5903,38
5904,38
5905,38
5906,38
5907,38
5908,38
5909,38
5910,38
5911,38
5912,38
5913,38
5914,38
5915,38
5916,38
5917,38
5918,38
5919,38
5920,38
5921,38
5922,38
5923,38
5924,38
5925,38
5926,38
5927,38
5928,38
5929,38
5930,38
5931,38
5932,38
5933,38
5934,38
5935,38
5936,38
5937,38
5938,38
5939,38
5940,38
5941,38
5942,38
5943,38
5944,38
5945,38
5946,38
5947,38
5948,38
5949,38
5950,38
5951,38
5952,38
5953,38
5954,38
5955,38
5956,38
5957,38
5958,38
5959,38
5960,38
5961,38
5962,38
5963,38
5964,38
5965,38
5966,38
5967,38
5968,38
5969,38
5970,38
5971,38
5972,38
5973,38
5974,38
5975,38
5976,38
5977,39
5978,39
5979,39
5980,39
5981,39
5982,39
5983,39
5984,39
5985,39
5986,39
5987,39
5988,39
5989,39
5990,39
5991,39
5992,39
5993,39
5994,39
5995,39
5996,39
5997,39
5998,39
5999,39
6000,39
6001,39
6002,39
6003,39
6004,39
6005,39
6006,39
6007,39
6008,39
6009,39
6010,39
6011,39
6012,39
6013,39
6014,39
6015,39
6016,39
6017,39
6018,39
6019,39
6020,39
6021,39
6022,39
6023,39
6024,39
6025,39
6026,39
6027,39
6028,39
6029,39
6030,39
6031,39
6032,39
6033,39
6034,39
6035,39
6036,39
6037,39
6038,39
6039,39
6040,39
6041,39
6042,39
6043,39
6044,39
6045,39
6046,39
6047,39
6048,39
6049,39
6050,39
6051,39
6052,39
6053,39
6054,39
6055,39
6056,39
6057,39
6058,39
6059,39
6060,39
6061,39
6062,39
6063,39
6064,39
6065,39
6066,39
6067,39
6068,39
6069,39
6070,39
6071,39
6072,39
6073,39
6074,39
6075,39
6076,39
6077,39
6078,39
6079,39
6080,39
6081,39
6082,39
6083,39
6084,39
6085,39
6086,39
6087,39
6088,39
6089,39
6090,39
6091,39
6092,39
6093,39
6094,39
6095,39
6096,39
6097,39
6098,39
6099,39
6100,39
6101,39
6102,39
6103,39
6104,39
6105,39
6106,39
6107,39
6108,39
6109,39
6110,39
6111,39
6112,39
6113,39
6114,39
6115,39
6116,39
6117,39
6118,39
6119,39
6120,39
6121,39
6122,39
6123,39
6124,39
6125,39
6126,39
6127,39
6128,39
6129,39
6130,40
6131,40
6132,40
6133,40
6134,40
6135,40
6136,40
6137,40
6138,40
6139,40
6140,40
6141,40
6142,40
6143,40
6144,40
6145,40
6146,40
6147,40
6148,40
6149,40
6150,40
6151,40
6152,40
6153,40
6154,40
6155,40
6156,40
6157,40
6158,40
6159,40
6160,40
6161,40
6162,40
6163,40
6164,40
6165,40
6166,40
6167,40
6168,40
6169,40
6170,40
6171,40
6172,40
6173,40
6174,40
6175,40
6176,40
6177,40
6178,40
6179,40
6180,40
6181,40
6182,40
6183,40
6184,40
6185,40
6186,40
6187,40
6188,40
6189,40
6190,40
6191,40
6192,40
6193,40
6194,40
6195,40
6196,40
6197,40
6198,40
6199,40
6200,40
6201,40
6202,40
6203,40
6204,40
6205,40
6206,40
6207,40
6208,40
6209,40
6210,40
6211,40
6212,40
6213,40
6214,40
6215,40
6216,40
6217,40
6218,40
6219,40
6220,40
6221,40
6222,40
6223,40
6224,40
6225,40
6226,40
6227,40
6228,40
6229,40
6230,40
6231,40
6232,40
6233,40
6234,40
6235,40
6236,40
6237,40
6238,40
6239,40
6240,40
6241,40
6242,40
6243,40
6244,40
6245,40
6246,40
6247,40
6248,40
6249,40
6250,40
6251,40
6252,40
6253,40
6254,40
6255,40
6256,40
6257,40
6258,40
6259,40
6260,40
6261,40
6262,40
6263,40
6264,40
6265,40
6266,40
6267,40
6268,40
6269,40
6270,40
6271,40
6272,40
6273,40
6274,40
6275,40
6276,40
6277,40
6278,40
6279,40
6280,40
6281,40
6282,40
6283,40
6284,40
6285,40
6286,40
6287,40
6288,40
6289,40
6290,40
6291,40
6292,40
6293,40
6294,40
6295,40
6296,40
6297,40
6298,40
6299,40
6300,40
6301,40
6302,40
6303,40
6304,40
6305,40
6306,40
6307,40
6308,40
6309,40
6310,40
6311,40
6312,40
6313,40
6314,40
6315,40
6316,41
6317,41
6318,41
6319,41
6320,41
6321,41
6322,41
6323,41
6324,41
6325,41
6326,41
6327,41
6328,41
6329,41
6330,41
6331,41
6332,41
6333,41
6334,41
6335,41
6336,41
6337,41
6338,41
6339,41
6340,41
6341,41
6342,41
6343,41
6344,41
6345,41
6346,41
6347,41
6348,41
6349,41
6350,41
6351,41
6352,41
6353,41
6354,41
6355,41
6356,41
6357,41
6358,41
6359,41
6360,41
6361,41
6362,41
6363,41
6364,41
6365,41
6366,41
6367,41
6368,41
6369,41
6370,41
6371,41
6372,41
6373,42
6374,42
6375,42
6376,42
6377,42
6378,42
6379,42
6380,42
6381,42
6382,42
6383,42
6384,42
6385,42
6386,42
6387,42
6388,42
6389,42
6390,42
6391,42
6392,42
6393,42
6394,42
6395,42
6396,42
6397,42
6398,42
6399,42
6400,42
6401,42
6402,42
6403,42
6404,42
6405,42
6406,42
6407,42
6408,42
6409,42
6410,42
6411,42
6412,42
6413,42
6414,42
6415,42
6416,42
6417,42
6418,42
6419,42
6420,42
6421,42
6422,42
6423,42
6424,42
6425,42
6426,42
6427,42
6428,42
6429,42
6430,42
6431,42
6432,42
6433,42
6434,42
6435,42
6436,42
6437,42
6438,42
6439,42
6440,42
6441,42
6442,42
6443,42
6444,42
6445,42
6446,42
6447,42
6448,42
6449,42
6450,42
6451,42
6452,42
6453,42
6454,42
6455,42
6456,42
6457,42
6458,42
6459,42
6460,42
6461,42
6462,42
6463,42
6464,42
6465,42
6466,42
6467,42
6468,42
6469,42
6470,42
6471,42
6472,42
6473,42
6474,42
6475,42
6476,42
6477,42
6478,42
6479,42
6480,42
6481,42
6482,42
6483,42
6484,42
6485,42
6486,42
6487,42
6488,42
6489,42
6490,42
6491,42
6492,42
6493,42
6494,42
6495,42
6496,42
6497,42
6498,42
6499,42
6500,42
6501,42
6502,42
6503,42
6504,42
6505,42
6506,42
6507,42
6508,42
6509,42
6510,42
6511,42
6512,42
6513,42
6514,42
6515,42
6516,42
6517,42
6518,42
6519,42
6520,42
6521,42
6522,42
6523,42
6524,42
6525,42
6526,42
6527,42
6528,42
6529,42
6530,42
6531,42
6532,42
6533,42
6534,42
6535,42
6536,42
6537,43
6538,43
6539,43
6540,43
6541,43
6542,43
6543,43
6544,43
6545,43
6546,43
6547,43
6548,43
6549,43
6550,43
6551,43
6552,43
6553,43
6554,43
6555,43
6556,43
6557,43
6558,43
6559,43
6560,43
6561,43
6562,43
6563,43
6564,43
6565,43
6566,43
6567,43
6568,43
6569,43
6570,43
6571,43
6572,43
6573,43
6574,43
6575,43
6576,43
6577,43
6578,43
6579,43
6580,43
6581,43
6582,43
6583,43
6584,43
6585,43
6586,43
6587,43
6588,43
6589,43
6590,43
6591,43
6592,43
6593,43
6594,43
6595,43
6596,43
6597,43
6598,43
6599,43
6600,43
6601,43
6602,43
6603,43
6604,43
6605,43
6606,43
6607,43
6608,43
6609,43
6610,43
6611,43
6612,43
6613,43
6614,43
6615,43
6616,43
6617,43
6618,43
6619,43
6620,43
6621,43
6622,43
6623,43
6624,43
6625,43
6626,43
6627,43
6628,43
6629,43
6630,43
6631,43
6632,43
6633,43
6634,43
6635,43
6636,43
6637,43
6638,43
6639,43
6640,43
6641,44
6642,44
6643,44
6644,44
6645,44
6646,44
6647,44
6648,44
6649,44
6650,44
6651,44
6652,44
6653,44
6654,44
6655,44
6656,44
6657,44
6658,44
6659,44
6660,44
6661,44
6662,44
6663,44
6664,44
6665,44
6666,44
6667,44
6668,44
6669,44
6670,44
6671,44
6672,44
6673,44
6674,44
6675,44
6676,44
6677,44
6678,44
6679,44
6680,44
6681,44
6682,44
6683,44
6684,44
6685,44
6686,44
6687,44
6688,44
6689,44
6690,44
6691,44
6692,44
6693,44
6694,44
6695,44
6696,44
6697,44
6698,44
6699,44
6700,44
6701,44
6702,44
6703,44
6704,44
6705,44
6706,44
6707,44
6708,44
6709,44
6710,44
6711,44
6712,44
6713,44
6714,44
6715,44
6716,44
6717,44
6718,44
6719,44
6720,44
6721,44
6722,44
6723,44
6724,44
6725,44
6726,44
6727,44
6728,44
6729,44
6730,44
6731,44
6732,44
6733,44
6734,44
6735,44
6736,44
6737,44
6738,44
6739,44
6740,44
6741,44
6742,44
6743,44
6744,44
6745,44
6746,44
6747,44
6748,44
6749,44
6750,44
6751,44
6752,44
6753,44
6754,44
6755,44
6756,44
6757,44
6758,44
6759,44
6760,44
6761,44
6762,44
6763,44
6764,44
6765,44
6766,44
6767,44
6768,44
6769,44
6770,44
6771,44
6772,44
6773,44
6774,44
6775,44
6776,44
6777,44
6778,44
6779,44
6780,44
6781,44
6782,44
6783,44
6784,44
6785,44
6786,44
6787,44
6788,44
6789,44
6790,44
6791,44
6792,44
6793,44
6794,44
6795,44
6796,44
6797,44
6798,44
6799,44
6800,44
6801,44
6802,44
6803,44
6804,44
6805,44
6806,44
6807,44
6808,44
6809,44
6810,44
6811,44
6812,44
6813,44
6814,44
6815,44
6816,44
6817,44
6818,44
6819,44
6820,44
6821,44
6822,44
6823,44
6824,44
6825,44
6826,44
6827,44
6828,44
6829,44
6830,44
6831,44
6832,44
6833,44
6834,44
6835,44
6836,44
6837,44
6838,44
6839,44
6840,44
6841,44
6842,44
6843,44
6844,44
6845,44
6846,44
6847,44
6848,44
6849,44
6850,44
6851,44
6852,44
6853,44
6854,44
6855,44
6856,44
6857,44
6858,44
6859,44
6860,44
6861,44
6862,44
6863,44
6864,44
6865,44
6866,44
6867,44
6868,44
6869,44
6870,44
6871,44
6872,44
6873,44
6874,44
6875,44
6876,44
6877,44
6878,44
6879,44
6880,44
6881,44
6882,44
6883,44
6884,44
6885,44
6886,44
6887,44
6888,44
6889,44
6890,44
6891,44
6892,44
6893,44
6894,44
6895,44
6896,44
6897,44
6898,44
6899,44
6900,44
6901,44
6902,44
6903,44
6904,44
6905,44
6906,44
6907,44
6908,44
6909,44
6910,44
6911,44
6912,44
6913,44
6914,44
6915,44
6916,44
6917,44
6918,44
6919,44
6920,44
6921,44
6922,44
6923,44
6924,44
6925,44
6926,44
6927,44
6928,44
6929,44
6930,44
6931,44
6932,44
6933,44
6934,44
6935,44
6936,44
6937,44
6938,44
6939,44
6940,44
6941,44
6942,44
6943,44
6944,44
6945,44
6946,44
6947,44
6948,44
6949,44
6950,44
6951,44
6952,44
6953,44
6954,44
6955,44
6956,44
6957,44
6958,44
6959,44
6960,44
6961,44
6962,44
6963,44
6964,44
6965,44
6966,44
6967,44
6968,44
6969,44
6970,44
6971,44
6972,44
6973,44
6974,44
6975,44
6976,44
6977,44
6978,44
6979,44
6980,44
6981,44
6982,44
6983,44
6984,44
6985,44
6986,44
6987,44
6988,44
6989,44
6990,44
6991,44
6992,44
6993,44
6994,44
6995,44
6996,44
6997,44
6998,44
6999,44
7000,44
7001,44
7002,44
7003,44
7004,44
7005,44
7006,44
7007,44
7008,44
7009,44
7010,44
7011,44
7012,44
7013,44
7014,44
7015,44
7016,44
7017,44
7018,44
7019,44
7020,44
7021,44
7022,44
7023,44
7024,44
7025,44
7026,44
7027,44
7028,44
7029,45
7030,45
7031,45
7032,45
7033,45
7034,45
7035,45
7036,45
7037,45
7038,45
7039,45
7040,45
7041,45
7042,45
7043,45
7044,45
7045,45
7046,45
7047,45
7048,45
7049,45
7050,45
7051,45
7052,45
7053,45
7054,45
7055,45
7056,45
7057,45
7058,45
7059,45
7060,45
7061,45
7062,45
7063,45
7064,45
7065,45
7066,45
7067,45
7068,45
7069,45
7070,45
7071,45
7072,45
7073,45
7074,45
7075,45
7076,45
7077,45
7078,45
7079,45
7080,45
7081,45
7082,45
7083,45
7084,45
7085,45
7086,45
7087,45
7088,45
7089,46
7090,46
7091,46
7092,46
7093,46
7094,46
7095,46
7096,46
7097,46
7098,46
7099,46
7100,46
7101,46
7102,46
7103,46
7104,46
7105,46
7106,46
7107,46
7108,46
7109,46
7110,46
7111,46
7112,46
7113,46
7114,46
7115,46
7116,46
7117,46
7118,46
7119,46
7120,46
7121,46
7122,46
7123,46
7124,46
7125,46
7126,46
7127,46
7128,46
7129,46
7130,46
7131,46
7132,46
7133,46
7134,46
7135,46
7136,46
7137,46
7138,46
7139,46
7140,46
7141,46
7142,46
7143,47
7144,48
7145,48
7146,48
7147,48
7148,48
7149,48
7150,48
7151,48
7152,48
7153,48
7154,48
7155,48
7156,48
7157,48
7158,48
7159,49
7160,49
7161,49
7162,49
7163,49
7164,49
7165,49
7166,49
7167,49
7168,49
7169,49
7170,49
7171,49
7172,49
7173,49
7174,49
7175,49
7176,49
7177,49
7178,49
7179,49
7180,49
7181,49
7182,49
7183,49
7184,49
7185,49
7186,49
7187,49
7188,49
7189,49
7190,49
7191,49
7192,49
7193,49
7194,49
7195,49
7196,49
7197,49
7198,49
7199,49
7200,49
7201,49
7202,49
7203,49
7204,49
7205,49
7206,49
7207,49
7208,49
7209,49
7210,49
7211,49
7212,49
7213,49
7214,49
7215,49
7216,49
7217,49
7218,49
7219,49
7220,49
7221,49
7222,49
7223,49
7224,49
7225,49
7226,49
7227,49
7228,49
7229,49
7230,49
7231,49
7232,49
7233,49
7234,49
7235,49
7236,49
7237,49
7238,49
7239,49
7240,49
7241,50
7242,50
7243,50
7244,50
7245,50
7246,50
7247,50
7248,50
7249,50
7250,50
7251,50
7252,50
7253,50
7254,50
7255,50
7256,50
7257,50
7258,50
7259,50
7260,50
7261,50
7262,50
7263,50
7264,50
7265,50
7266,50
7267,50
7268,50
7269,50
7270,50
7271,50
7272,50
7273,50
7274,50
7275,50
7276,50
7277,50
7278,50
7279,50
7280,50
7281,50
7282,50
7283,50
7284,50
7285,50
7286,50
7287,50
7288,50
7289,50
7290,50
7291,50
7292,50
7293,50
7294,50
7295,50
7296,50
7297,50
7298,50
7299,50
7300,50
7301,50
7302,50
7303,50
7304,50
7305,50
7306,50
7307,50
7308,50
7309,50
7310,50
7311,50
7312,50
7313,50
7314,50
7315,50
7316,50
7317,50
7318,50
7319,50
7320,50
7321,50
7322,50
7323,50
7324,50
7325,50
7326,50
7327,50
7328,50
7329,50
7330,50
7331,50
7332,50
7333,50
7334,50
7335,50
7336,50
7337,50
7338,50
7339,50
7340,50
7341,50
7342,50
7343,50
7344,50
7345,50
7346,50
7347,50
7348,50
7349,50
7350,50
7351,50
7352,50
7353,50
7354,50
7355,50
7356,50
7357,50
7358,50
7359,50
7360,50
7361,50
7362,50
7363,50
7364,50
7365,50
7366,50
7367,51
7368,51
7369,51
7370,51
7371,51
7372,51
7373,51
7374,51
7375,51
7376,51
7377,51
7378,51
7379,51
7380,51
7381,51
7382,51
7383,51
7384,51
7385,51
7386,51
7387,51
7388,51
7389,51
7390,51
7391,51
7392,51
7393,51
7394,51
7395,51
7396,51
7397,51
7398,51
7399,51
7400,51
7401,51
7402,51
7403,51
7404,51
7405,51
7406,51
7407,51
7408,51
7409,51
7410,51
7411,51
7412,51
7413,51
7414,51
7415,51
7416,51
7417,51
7418,51
7419,51
7420,51
7421,51
7422,51
7423,51
7424,51
7425,51
7426,51
7427,51
7428,51
7429,51
7430,51
7431,51
7432,51
7433,51
7434,51
7435,51
7436,51
7437,51
7438,51
7439,51
7440,51
7441,51
7442,51
7443,51
7444,51
7445,51
7446,51
7447,51
7448,51
7449,51
7450,51
7451,51
7452,51
7453,51
7454,51
7455,51
7456,51
7457,51
7458,51
7459,51
7460,51
7461,51
7462,51
7463,51
7464,51
7465,51
7466,51
7467,51
7468,51
7469,51
7470,51
7471,51
7472,51
7473,51
7474,51
7475,51
7476,51
7477,51
7478,51
7479,51
7480,51
7481,51
7482,51
7483,51
7484,51
7485,51
7486,51
7487,51
7488,51
7489,51
7490,51
7491,51
7492,51
7493,51
7494,51
7495,52
7496,52
7497,52
7498,52
7499,52
7500,52
7501,52
7502,52
7503,52
7504,52
7505,52
7506,52
7507,52
7508,52
7509,52
7510,52
7511,52
7512,52
7513,52
7514,52
7515,52
7516,52
7517,52
7518,52
7519,52
7520,52
7521,52
7522,52
7523,52
7524,52
7525,52
7526,52
7527,52
7528,52
7529,53
7530,53
7531,53
7532,53
7533,53
7534,53
7535,53
7536,53
7537,53
7538,53
7539,53
7540,53
7541,53
7542,53
7543,53
7544,53
7545,53
7546,53
7547,54
7548,54
7549,54
7550,54
7551,54
7552,54
7553,54
7554,55
7555,55
7556,55
7557,55
7558,55
7559,55
7560,55
7561,55
7562,55
7563,55
7564,55
7565,55
7566,55
7567,55
7568,55
7569,55
7570,55
7571,55
7572,55
7573,55
7574,55
7575,55
7576,55
7577,55
7578,55
7579,55
7580,55
7581,55
7582,55
7583,55
7584,55
7585,55
7586,55
7587,55
7588,55
7589,55
7590,55
7591,55
7592,55
7593,55
7594,55
7595,55
7596,55
7597,55
7598,55
7599,55
7600,55
7601,55
7602,55
7603,55
7604,55
7605,55
7606,55
7607,55
7608,55
7609,55
7610,55
7611,55
7612,55
7613,55
7614,55
7615,55
7616,55
7617,55
7618,55
7619,55
7620,55
7621,55
7622,55
7623,55
7624,55
7625,55
7626,55
7627,55
7628,55
7629,55
7630,55
7631,55
7632,55
7633,55
7634,55
7635,55
7636,55
7637,55
7638,55
7639,55
7640,55
7641,55
7642,55
7643,55
7644,55
7645,55
7646,55
7647,55
7648,55
7649,55
7650,55
7651,55
7652,55
7653,55
7654,55
7655,55
7656,55
7657,55
7658,55
7659,55
7660,55
7661,55
7662,55
7663,55
7664,55
7665,55
7666,55
7667,55
7668,55
7669,56
7670,56
7671,56
7672,56
7673,56
7674,56
7675,56
7676,56
7677,56
7678,56
7679,56
7680,56
7681,56
7682,56
7683,56
7684,57
7685,57
7686,57
7687,57
7688,57
7689,57
7690,57
7691,57
7692,57
7693,57
7694,57
7695,57
7696,57
7697,57
7698,57
7699,57
7700,57
7701,57
7702,57
7703,57
7704,57
7705,57
7706,57
7707,57
7708,57
7709,57
7710,57
7711,57
7712,57
7713,57
7714,57
7715,57
7716,57
7717,57
7718,57
7719,57
7720,57
7721,57
7722,57
7723,57
7724,57
7725,57
7726,57
7727,57
7728,57
7729,57
7730,57
7731,57
7732,57
7733,57
7734,57
7735,57
7736,57
7737,57
7738,57
7739,57
7740,57
7741,57
7742,57
7743,57
7744,57
7745,57
7746,57
7747,57
7748,57
7749,57
7750,57
7751,57
7752,57
7753,57
7754,57
7755,57
7756,57
7757,57
7758,57
7759,57
7760,57
7761,57
7762,57
7763,57
7764,57
7765,57
7766,57
7767,57
7768,57
7769,57
7770,57
7771,57
7772,57
7773,57
7774,57
7775,57
7776,57
7777,57
7778,57
7779,57
7780,57
7781,57
7782,57
7783,57
7784,57
7785,57
7786,57
7787,57
7788,57
7789,57
7790,57
7791,57
7792,57
7793,57
7794,57
7795,57
7796,57
7797,57
7798,57
7799,57
7800,57
7801,57
7802,57
7803,57
7804,57
7805,57
7806,57
7807,57
7808,57
7809,57
7810,57
7811,57
7812,57
7813,57
7814,57
7815,57
7816,57
7817,57
7818,57
7819,57
7820,57
7821,57
7822,57
7823,57
7824,57
7825,57
7826,57
7827,57
7828,57
7829,57
7830,57
7831,57
7832,57
7833,57
7834,57
7835,57
7836,57
7837,57
7838,57
7839,57
7840,57
7841,57
7842,57
7843,57
7844,57
7845,57
7846,57
7847,57
7848,57
7849,57
7850,57
7851,57
7852,57
7853,57
7854,57
7855,57
7856,57
7857,57
7858,57
7859,57
7860,57
7861,57
7862,57
7863,57
7864,57
7865,57
7866,57
7867,58
7868,58
7869,58
7870,58
7871,58
7872,58
7873,58
7874,58
7875,58
7876,58
7877,58
7878,58
7879,58
7880,58
7881,58
7882,58
7883,58
7884,58
7885,58
7886,58
7887,58
7888,58
7889,58
7890,58
7891,58
7892,58
7893,58
7894,58
7895,58
7896,58
7897,58
7898,58
7899,58
7900,58
7901,58
7902,58
7903,58
7904,58
7905,58
7906,58
7907,58
7908,58
7909,58
7910,58
7911,58
7912,59
7913,59
7914,59
7915,59
7916,59
7917,59
7918,59
7919,59
7920,59
7921,59
7922,59
7923,59
7924,59
7925,59
7926,59
7927,59
7928,59
7929,59
7930,59
7931,59
7932,59
7933,59
7934,59
7935,59
7936,59
